order_id,item_id,create_time,employee_id,customer_id,city_id,buy_amt
000000000000899,00009,2020-01-24,00000239,0003557499,00009,5419
000000000000900,00004,2013-06-02,00000579,0007251171,00010,5831
000000000000901,00001,2012-03-19,00000800,0005500029,00005,5938
000000000000902,00001,2016-05-23,00000636,0004035466,00004,9673
000000000000903,00006,2013-03-22,00000066,0008056068,00002,7659
000000000000904,00003,2013-10-18,00000230,0002313861,00000,9671
000000000000905,00007,2019-07-15,00000055,0009178963,00008,6926
000000000000906,00003,2015-10-15,00000434,0001632477,00005,6430
000000000000907,00001,2016-08-08,00000733,0007535953,00007,6653
000000000000908,00004,2019-09-04,00000964,0008036159,00003,8708
000000000000909,00009,2014-04-18,00000685,0003590203,00009,8309
000000000000910,00004,2018-11-22,00000359,0006553069,00002,6072
000000000000911,00001,2019-12-01,00000742,0003932820,00009,7828
000000000000912,00000,2016-04-13,00000698,0005126720,00007,6734
000000000000913,00004,2015-05-27,00000404,0009719315,00005,5200
000000000000914,00006,2012-03-04,00000368,0000424328,00009,9492
000000000000915,00000,2011-12-14,00000809,0000895491,00006,7463
000000000000916,00010,2017-03-21,00000463,0000440594,00008,8129
000000000000917,00004,2018-09-26,00000108,0000732519,00005,5364
000000000000918,00010,2017-07-07,00000063,0001988085,00009,5114
000000000000919,00010,2020-07-09,00000897,0001648346,00009,9429
000000000000920,00009,2015-03-10,00000035,0009746884,00006,7290
000000000000921,00002,2013-06-02,00000103,0002039915,00002,9543
000000000000922,00007,2015-07-07,00000244,0004360677,00006,6672
000000000000923,00008,2020-06-16,00000052,0008187811,00001,6871
000000000000924,00010,2018-04-12,00000133,0007687932,00001,7017
000000000000925,00002,2013-08-04,00000233,0007281361,00010,9021
000000000000926,00009,2015-12-09,00000430,0003220543,00008,5302
000000000000927,00002,2018-03-22,00000565,0008274880,00009,6137
000000000000928,00006,2016-10-17,00000049,0009781034,00007,8736
000000000000929,00005,2018-09-27,00000610,0008941656,00003,5525
000000000000930,00003,2020-02-10,00000306,0005704405,00004,6965
000000000000931,00006,2020-04-10,00000883,0004569619,00004,8117
000000000000932,00003,2017-01-08,00000330,0001601634,00004,7451
000000000000933,00003,2013-04-22,00000199,0006855180,00008,6342
000000000000934,00006,2015-03-14,00000323,0007798444,00003,7249
000000000000935,00006,2017-10-12,00000535,0001110219,00009,8903
000000000000936,00002,2013-03-23,00000450,0002021647,00008,7184
000000000000937,00006,2011-09-22,00000271,0006594063,00003,5203
000000000000938,00000,2014-05-07,00000618,0006978324,00006,7729
000000000000939,00006,2018-11-04,00000916,0000681618,00004,8878
000000000000940,00001,2011-10-27,00000677,0000594467,00002,9581
000000000000941,00005,2014-05-16,00000242,0007134026,00002,9142
000000000000942,00003,2019-11-08,00000298,0001252894,00004,6204
000000000000943,00003,2014-11-14,00000635,0002256594,00000,5227
000000000000944,00004,2016-04-10,00000452,0008826423,00000,8121
000000000000945,00000,2014-06-08,00000477,0002804099,00010,5075
000000000000946,00005,2018-05-17,00000534,0001537152,00005,5213
000000000000947,00008,2019-06-10,00000975,0003895033,00004,8088
000000000000948,00007,2018-12-10,00000060,0008194139,00002,6770
000000000000949,00008,2013-06-13,00000646,0008652327,00001,9289
000000000000950,00005,2018-05-19,00000222,0004651991,00003,9893
000000000000951,00010,2016-12-30,00000060,0004681539,00001,9923
000000000000952,00001,2014-09-25,00000599,0007701219,00000,8916
000000000000953,00006,2015-11-01,00000362,0002908109,00000,9316
000000000000954,00006,2014-04-23,00000180,0003334173,00004,9957
000000000000955,00000,2012-06-13,00000973,0003858859,00000,9688
000000000000956,00004,2017-11-12,00000787,0007630464,00009,7311
000000000000957,00005,2020-07-02,00000285,0006281605,00002,5546
000000000000958,00008,2019-01-30,00000658,0001906534,00001,6257
000000000000959,00006,2017-04-30,00000168,0003639226,00008,7057
000000000000960,00010,2017-07-26,00000741,0005938084,00004,9158
000000000000961,00008,2011-10-06,00000895,0001059705,00010,8444
000000000000962,00009,2013-06-20,00000677,0007055157,00007,5606
000000000000963,00007,2013-04-10,00000765,0002459768,00006,6512
000000000000964,00005,2012-02-27,00000418,0007142664,00004,7315
000000000000965,00010,2013-01-01,00000144,0009506575,00007,9473
000000000000966,00009,2016-11-29,00000941,0003162669,00008,5361
000000000000967,00007,2015-04-28,00000853,0008506676,00006,6117
000000000000968,00003,2012-02-27,00000567,0004760466,00008,6687
000000000000969,00008,2012-07-07,00000271,0006148047,00004,8146
000000000000970,00003,2012-03-15,00000134,0005040966,00003,8671
000000000000971,00000,2011-08-19,00000301,0007184087,00006,9509
000000000000972,00002,2011-10-03,00000707,0001732274,00005,8432
000000000000973,00006,2016-02-25,00000236,0008395455,00005,9631
000000000000974,00005,2013-02-17,00000158,0003606836,00010,5343
000000000000975,00006,2018-04-09,00000995,0004671831,00005,6599
000000000000976,00009,2015-08-08,00000516,0009831468,00009,5298
000000000000977,00003,2019-12-08,00000800,0003445005,00004,6316
000000000000978,00007,2014-09-17,00000889,0003884432,00000,5642
000000000000979,00006,2018-04-25,00000237,0007092556,00010,5226
000000000000980,00004,2016-06-24,00000149,0000746797,00009,6671
000000000000981,00006,2019-11-07,00000305,0001893429,00009,7856
000000000000982,00005,2019-05-14,00000091,0003755949,00009,9765
000000000000983,00005,2013-04-19,00000045,0007735492,00003,7541
000000000000984,00000,2013-04-06,00000296,0001141976,00010,9937
000000000000985,00007,2014-12-28,00000445,0003429226,00007,9570
000000000000986,00008,2018-06-22,00000693,0007931888,00002,6264
000000000000987,00007,2020-07-04,00000004,0001240906,00006,7622
000000000000988,00001,2014-08-17,00000976,0009502916,00009,7787
000000000000989,00007,2014-11-10,00000466,0007044391,00000,6291
000000000000990,00008,2016-07-16,00000256,0004939535,00010,8569
000000000000991,00010,2011-08-12,00000951,0008272381,00001,8864
000000000000992,00010,2019-07-10,00000298,0009298447,00005,8930
000000000000993,00010,2012-10-07,00000634,0005171193,00003,8428
000000000000994,00007,2017-07-24,00000474,0002428172,00007,7958
000000000000995,00010,2015-12-14,00000065,0009486266,00003,9808
000000000000996,00004,2020-07-08,00000138,0001360422,00002,5034
000000000000997,00008,2019-05-02,00000893,0008100771,00004,6485
000000000000998,00005,2018-12-22,00000005,0005063105,00006,5390
000000000000999,00000,2012-02-19,00000718,0004171794,00006,5750
